E. Martínez GK,29,85,85,Aston Villa 2020 ~ 2027,€37M,€105K,1472
D. Juárez LM RM CAM,20,67,76,Unión Santa Fe 2020 ~ 2024,€2.2M,€4K,1764
H. Rivero ST,29,67,67,River Plate 2023 ~ 2023,€1M,€500,1533
M. Sarrafiore ST CM RM,24,67,70,Independiente 2023 ~ 2023,€1.4M,€5K,1627
J. Chicco CDM CM,24,67,72,Colón 2022 ~ 2023,€1.4M,€4K,1675
H. Tijanovich LM ST RM,26,67,67,Banfield 2023 ~ 2023,€1.1M,€6K,1688
F. Zabala LB,23,67,73,Olimpia 2022 ~ 2025,€1.5M,€500,1600
E. Cañete CM CAM ST,23,67,72,Unión Santa Fe 2020 ~ 2025,€1.5M,€4K,1857
N. Berardo LB CB,31,67,67,Magallanes 2023 ~ 2023,€750K,€2K,1749
L. Recalde CB,26,67,70,Deportivo Cuenca 2023 ~ 2023,€1.2M,€500,1474
C. García CDM CM,25,67,70,Delfin 2023 ~ 2023,€1.2M,€500,1815
V. Vada LM CAM RM,26,67,67,Real Zaragoza 2021 ~ 2023,€1.1M,€4K,1952
F. Elizari CAM ST,31,67,67,Defensor Sporting 2022 ~ 2023,€850K,€500,1709
F. González LW RW RM,21,67,79,Newell's Old Boys 2019 ~ 2024,€2.5M,€5K,1596
R. Cabral LM RM,21,67,78,"Argentinos Juniors Dec 31, 2023 On loan",€2.3M,€4K,1632
C. Ordoñez CDM CM,17,67,78,Vélez Sarsfield 2022 ~ 2025,€2M,€500,1701
R. González CB,31,67,67,Colo-Colo 2023 ~ 2023,€700K,€2K,1455
N. Previtali CDM CM,26,67,68,Independiente del Valle 2021 ~ 2023,€1.1M,€500,1636
A. Rodríguez RW ST RM,26,67,67,Delfin 2023 ~ 2023,€1.1M,€500,1736
L. Maciel CM CDM,26,67,68,Central Cordoba SdE 2023 ~ 2023,€1.2M,€5K,1786
F. Orozco LM LW RM,20,67,79,Lanús 2020 ~ 2024,€2.5M,€5K,1591
F. Sbuttoni CB,33,67,67,Sarmiento 2023 ~ 2023,€475K,€4K,1429
F. Torrent RB CB,30,67,67,Huracán 2023 ~ 2023,€875K,€5K,1731
F. Soldano ST RM CAM,27,67,67,Gimnasia La Plata 2022 ~ 2024,€1.1M,€7K,1771
R. Saracho GK,28,67,69,Godoy Cruz 2023 ~ 2025,€875K,€3K,1077
M. Insaurralde CM CDM RB,23,66,72,San Lorenzo 2020 ~ 2023,€1.3M,€4K,1797
M. Pellegrino CB,19,66,78,Platense 2023 ~ 2024,€1.9M,€2K,1555
D. Sappa GK,27,66,69,Estudiantes 2016 ~ 2023,€850K,€3K,1083
L. Kruspzky LB,30,66,66,Patronato 2020 ~ 2023,€725K,€4K,1616
A. Schott RWB RB,22,66,70,"Colón Dec 31, 2023 On loan",€1.2M,€4K,1675
J. Vallejo LM RM ST,18,66,81,Independiente 2022 ~ 2026,€2M,€1K,1682
E. López ST,24,66,71,Deportivo Cuenca 2023 ~ 2023,€1.3M,€500,1715
E. Maciel CDM CM,25,66,71,Aldosivi 2022 ~ 2024,€1.1M,€3K,1704
D. Fernández CB CDM,21,66,73,Vélez Sarsfield 2019 ~ 2025,€1.6M,€3K,1592
M. Urruti ST,31,66,66,Austin 2021 ~ 2023,€725K,€3K,1846
J. Navas RB RM,28,66,66,Central Cordoba SdE 2023 ~ 2023,€775K,€4K,1696
V. Depietri LM RM CF,21,66,76,Talleres Córdoba 2023 ~ 2026,€1.9M,€3K,1625
S. Solari LM LW,24,66,69,Defensa y Justicia 2023 ~ 2025,€1.2M,€4K,1673
G. Mottes CB,24,66,69,Deportivo Táchira 2023 ~ 2027,€1M,€500,1648
M. Estigarribia ST,27,66,66,Atlético Tucumán 2023 ~ 2025,€925K,€4K,1550
N. Paz CB,29,66,66,Universidad Católica 2022 ~ 2025,€725K,€3K,1473
S. Rosane CDM CM,22,66,73,San Lorenzo 2021 ~ 2023,€1.6M,€3K,1628
A. Sabella LM LW CAM,21,66,78,"Platense Jun 30, 2023 On loan",€2.1M,€3K,1762
U. Ortegoza CM CDM CAM,25,66,68,Talleres Córdoba 2022 ~ 2025,€1.1M,€5K,1703
F. Cobos LB,29,66,66,Patronato 2021 ~ 2023,€750K,€5K,1700
J. López CM CDM CAM,22,66,75,"Defensa y Justicia Dec 31, 2023 On loan",€1.9M,€5K,1796
N. Ratti GK,28,66,67,FC Andorra 2019 ~ 2023,€675K,€2K,1158
F. Quinteros LB,23,66,73,"Sarmiento Jun 30, 2023 On loan",€1.6M,€4K,1611
L. Guzmán LM RM RW,22,66,75,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.9M,€4K,1670
L. Fariña LM CAM,31,66,66,Guaraní 2022 ~ 2023,€700K,€500,1715
G. Benítez LB,28,66,66,Huracán 2020 ~ 2024,€775K,€4K,1673
C. Fara RB CB,28,66,66,Emelec 2023 ~ 2023,€775K,€500,1593
B. Oyola RW RM LW,26,66,66,Delfin 2023 ~ 2023,€925K,€500,1659
T. Galván CAM CM,22,66,72,"Colón Dec 31, 2023 On loan",€1.4M,€4K,1660
N. Paz CB RB LB,19,66,75,Unión Santa Fe 2022 ~ 2024,€1.7M,€2K,1651
L. Fleitas RB CB,38,66,66,César Vallejo 2020 ~ 2027,€190K,€500,1777
A. Sánchez CM RM,23,66,73,"Atlético Tucumán Dec 31, 2023 On loan",€1.7M,€4K,1679
K. Lopez CDM CM,20,66,77,Independiente 2022 ~ 2025,€1.8M,€3K,1812
S. Quiroga CAM CM LM,28,66,66,Sarmiento 2016 ~ 2023,€850K,€4K,1759
L. Souto RB RWB LB,23,66,73,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.6M,€4K,1571
N. Zalazar CB,25,66,70,Ñublense 2022 ~ 2024,€1.1M,€2K,1482
M. Peralta Bauer ST RM,24,66,69,San Lorenzo 2021 ~ 2023,€1.2M,€4K,1623
F. Peña CB CDM,21,66,74,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.8M,€3K,1716
S. Echeverría CB RB,32,66,66,Guabirá 2023 ~ 2023,€550K,€500,1371
J. Heinze RM LM,22,66,74,General Caballero JLM 2021 ~ 2024,€1.9M,€500,1634
A. Gabbarini GK,36,66,66,LDU Quito 2023 ~ 2025,€90K,€500,1145
B. Aguirre LW LM RW,19,66,81,Newell's Old Boys 2022 ~ 2025,€2M,€3K,1610
L. Acevedo CB,30,66,66,Colón 2019 ~ 2023,€700K,€4K,1386
S. López RW CM CAM,33,66,66,Deportivo Cuenca 2023 ~ 2023,€525K,€500,1851
M. Miranda CAM CM,22,66,73,Gimnasia La Plata 2019 ~ 2024,€1.7M,€5K,1708
S. Montiel LM LB,21,66,75,Argentinos Juniors 2022 ~ 2024,€1.9M,€3K,1733
J. Salvá GK,35,66,66,Patronato 2023 ~ 2023,€90K,€2K,918
G. Ritacco CAM RW CM,29,66,66,Deportivo Táchira 2023 ~ 2023,€850K,€500,1846
G. Luján RWB CB RB,21,66,76,San Lorenzo 2021 ~ 2024,€1.8M,€3K,1600
F. Cambeses GK,25,66,71,Banfield 2016 ~ 2023,€1M,€3K,1097
M. Ibáñez GK,35,66,66,Colón 2022 ~ 2023,€90K,€2K,1091
C. Ibañez LB,23,66,73,Huracán 2019 ~ 2025,€1.6M,€3K,1627
T. Marchiori GK,27,66,68,Atlético Tucumán 2022 ~ 2025,€775K,€3K,964
S. Careaga CM CAM,20,66,75,Lanús 2022 ~ 2026,€1.9M,€4K,1717
I. Maestro Puch ST,18,66,80,Atlético Tucumán 2022 ~ 2025,€2M,€2K,1582
N. Morgantini RB RWB,27,66,66,"Platense Dec 31, 2023 On loan",€825K,€5K,1759
N. Solís LM RM,28,66,66,"Patronato Dec 31, 2023 On loan",€850K,€5K,1639
M. Zalazar LM LW,21,66,78,"Platense Dec 31, 2023 On loan",€2.1M,€4K,1579
Y. Arismendi LM RM,24,66,69,Sarmiento 2021 ~ 2025,€1.2M,€3K,1704
J. Zacaría LM CM LB,32,66,66,Aldosivi 2020 ~ 2023,€675K,€4K,1776
N. Servetto ST CF,26,66,67,Platense 2020 ~ 2024,€1M,€5K,1565
J. Papaleo GK,28,66,68,Sportivo Ameliano 2023 ~ 2023,€725K,€500,1044
B. Dominguez LM LW,18,66,79,Gimnasia La Plata 2021 ~ 2024,€2M,€2K,1582
L. Comas LM RM,27,66,66,Patronato 2013 ~ 2023,€900K,€5K,1617
J. Guasone CB,21,66,77,Estudiantes 2022 ~ 2025,€1.8M,€3K,1340
N. Blandi ST,32,65,65,San Lorenzo 2023 ~ 2023,€575K,€4K,1625
J. Cascini CDM CM CAM,25,65,70,UTA Arad 2022 ~ 2024,€950K,€2K,1806
E. Mancuso RWB RB,23,65,71,Estudiantes 2022 ~ 2023,€1.1M,€3K,1622
E. Burgos CB,30,65,65,Málaga 2022 ~ 2024,€575K,€2K,1554
J. García RB RM,20,65,74,Vélez Sarsfield 2019 ~ 2025,€1.5M,€3K,1660
F. Pons ST,26,65,65,Arsenal de Sarandi 2018 ~ 2023,€800K,€3K,1573
F. García RW ST,25,65,66,Cobresal 2023 ~ 2024,€850K,€1K,1591
L. Ojeda GK,32,65,65,Atlético Tucumán 2023 ~ 2023,€350K,€2K,1178
N. Ulariaga ST,20,65,74,Godoy Cruz 2020 ~ 2024,€1.6M,€2K,1636
S. Toloza CAM CM,19,65,78,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.7M,€2K,1650
I. Escobar LB LWB,26,65,65,"Aldosivi Dec 31, 2023 On loan",€700K,€4K,1678
R. Insua LB LWB LM,24,65,70,Barracas Central 2023 ~ 2023,€1M,€2K,1765
M. Peinipil RB RWB RM,23,65,72,Barracas Central 2023 ~ 2023,€1.4M,€2K,1665
F. Baldassarra CM RM LM,23,65,71,Platense 2019 ~ 2024,€1.1M,€3K,1755
T. Durso GK,23,65,73,Gimnasia La Plata 2017 ~ 2023,€1.4M,€3K,968
M. Morello CM,21,65,76,Aldosivi 2022 ~ 2024,€1.6M,€2K,1704
M. González CDM CM,18,65,76,Lanús 2021 ~ 2026,€1.4M,€1K,1618
S. Castro ST RW,17,65,78,Vélez Sarsfield 2021 ~ 2025,€1.6M,€850,1656
T. Nuss RM RW ST,21,65,72,Argentinos Juniors 2022 ~ 2026,€1.5M,€3K,1699
J. Ibáñez LM,25,65,66,Colón 2023 ~ 2023,€850K,€4K,1656
J. Indacoechea RB CM,21,65,75,Aldosivi 2018 ~ 2025,€1.5M,€2K,1727
F. Díaz CM CDM,21,65,74,"Platense Dec 31, 2023 On loan",€1.6M,€3K,1762
F. Grillo CB LB LM,29,65,65,UD Ibiza 2023 ~ 2023,€600K,€2K,1714
P. Matricardi CB,28,65,66,Voluntari 2022 ~ 2023,€675K,€4K,1398
M. Ortíz CB RB,28,65,65,Atlético Tucumán 2019 ~ 2024,€625K,€3K,1511
J. Esquivel LM RM,21,65,74,"Patronato Dec 31, 2023 On loan",€1.6M,€3K,1613
F. Lo Celso LM CM CAM,22,65,74,Rosario Central 2019 ~ 2023,€1.6M,€4K,1751
M. Luciano LB LWB,18,65,80,Newell's Old Boys 2021 ~ 2025,€1.6M,€1K,1566
F. Costa LM ST,30,65,65,General Caballero JLM 2022 ~ 2023,€700K,€500,1637
A. Obando LM,22,65,74,"Tigre Dec 31, 2023 On loan",€1.6M,€4K,1578
A. Spina CDM CM,20,65,76,Huracán 2020 ~ 2023,€1.5M,€2K,1722
J. Eseiza LB LWB,20,65,75,Godoy Cruz 2023 ~ 2025,€1.5M,€2K,1630
S. Marcich LB,24,65,68,Platense 2019 ~ 2023,€900K,€3K,1604
J. Pignani CB,20,65,75,Platense 2022 ~ 2024,€1.5M,€2K,1597
B. Leizza CB,22,65,75,Tigre 2019 ~ 2023,€1.5M,€3K,1449
A. Desábato GK,32,65,65,Barracas Central 2023 ~ 2023,€350K,€2K,946
T. González ST LM,19,65,76,Unión Santa Fe 2022 ~ 2025,€1.6M,€2K,1693
G. Báez LB,26,65,65,Cerro Porteño 2022 ~ 2024,€700K,€500,1566
L. Montoya LB LM,27,65,65,Tigre 2021 ~ 2024,€700K,€3K,1780
J. Blázquez GK,21,65,77,"Brest Jun 30, 2023 On loan",€1.5M,€2K,962
T. Escalante CM,22,65,70,Defensa y Justicia 2020 ~ 2025,€1.1M,€4K,1759
J. Domina ST LM,16,65,79,Unión Santa Fe 2023 ~ 2027,€1.6M,€800,1692
I. Vázquez CB,25,65,69,Platense 2018 ~ 2024,€900K,€3K,1379
B. Barros Schelotto RB,22,65,71,Gimnasia La Plata 2021 ~ 2023,€1.1M,€4K,1582
T. Jacob RB RWB,18,65,78,Newell's Old Boys 2021 ~ 2025,€1.6M,€1K,1591
M. Seoane CM CDM,18,65,76,Vélez Sarsfield 2022 ~ 2025,€1.5M,€1K,1718
L. Abascia CB,26,65,68,Ñublense 2023 ~ 2027,€825K,€2K,1435
F. Agüero CB,27,65,67,"Rosario Central Dec 31, 2023 On loan",€750K,€3K,1353
D. Arce CAM LM,30,65,65,Patronato 2022 ~ 2023,€700K,€4K,1689
P. Chavarría ST RM LM,34,65,65,Málaga 2020 ~ 2023,€350K,€3K,1787
A. Lescano CM CAM,20,65,76,Gimnasia La Plata 2022 ~ 2025,€1.6M,€3K,1794
J. Bisanz RM LM ST,20,65,74,Banfield 2023 ~ 2026,€1.6M,€3K,1550
J. Kaprof ST CF CAM,27,65,65,Sarmiento 2023 ~ 2023,€775K,€4K,1714
S. Ortíz CDM CM,21,65,76,Independiente 2022 ~ 2024,€1.5M,€2K,1650
T. Banega CM,23,65,71,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.1M,€4K,1738
L. Ríos CM CDM,21,65,75,Banfield 2019 ~ 2023,€1.6M,€3K,1687
M. Romero CM RWB CDM,26,65,66,Banfield 2022 ~ 2024,€825K,€4K,1766
J. Valdez Chamorro CM CAM,28,65,65,Patronato 2022 ~ 2023,€725K,€4K,1874
G. Nardelli CB RB,22,65,69,Colón 2020 ~ 2024,€950K,€3K,1540
I. Cortez RB,22,65,73,Rosario Central 2022 ~ 2024,€1.5M,€4K,1552
L. Carrizo LB CB,25,64,65,Huracán 2022 ~ 2023,€650K,€3K,1603
T. Fernández CAM LM,18,64,75,Vélez Sarsfield 2023 ~ 2025,€1.2M,€1K,1675
A. Spörle LB LM,26,64,65,Arsenal de Sarandi 2023 ~ 2023,€625K,€2K,1736
L. Brochero RM CAM RW,23,64,70,"Arsenal de Sarandi Dec 31, 2023 On loan",€925K,€3K,1638
F. Ortellado CB,21,64,76,Sportivo Ameliano 2022 ~ 2024,€1.4M,€500,1413
T. Ortíz CM,22,64,72,Defensa y Justicia 2019 ~ 2024,€1.3M,€3K,1748
P. Pizarro CB,21,64,72,Huracán 2018 ~ 2024,€1.2M,€2K,1496
M. Mansilla GK,26,64,67,Central Cordoba SdE 2023 ~ 2025,€600K,€2K,929
F. Piñero CB,29,64,64,Magallanes 2022 ~ 2023,€500K,€1K,1379
N. Capraro CB,24,64,70,Barracas Central 2023 ~ 2023,€850K,€2K,1532
R. Schlegel CB,25,64,69,Orlando City 2021 ~ 2024,€775K,€2K,1428
I. Miramón CDM CM,19,64,74,Gimnasia La Plata 2021 ~ 2025,€1.2M,€2K,1765
J. James CB,21,64,76,San Lorenzo 2022 ~ 2025,€1.4M,€2K,1389
M. Centurión CB,23,64,72,Arsenal de Sarandi 2023 ~ 2023,€1.2M,€2K,1344
C. Zabala CM RM CAM,24,64,69,Tigre 2020 ~ 2023,€875K,€3K,1708
L. Marchi LB,25,64,67,Arsenal de Sarandi 2018 ~ 2023,€725K,€2K,1642
M. Sanabria LM LW RM,18,64,78,Lanús 2022 ~ 2023,€1.4M,€1K,1449
J. Pombo CB,21,64,74,Arsenal de Sarandi 2022 ~ 2024,€1.2M,€2K,1357
R. Lucero RB RWB,20,64,76,Aldosivi 2021 ~ 2023,€1.3M,€2K,1563
A. Sánchez GK,35,64,64,Platense 2022 ~ 2023,€60K,€2K,1016
L. Fioravanti CM CDM,30,64,64,Deportivo Táchira 2023 ~ 2023,€550K,€500,1709
E. Barrenechea CDM CM,21,64,77,Juventus 2021 ~ 2026,€1.4M,€12K,1762
F. Di Franco CM RM LM,27,64,64,Atlético Tucumán 2022 ~ 2024,€625K,€3K,1752
C. Arce GK,28,64,65,Barracas Central 2020 ~ 2023,€475K,€2K,1047
F. Castelli ST,27,64,64,Central Cordoba SdE 2020 ~ 2025,€625K,€4K,1480
A. Marinelli RM ST LM,23,64,70,Rosario Central 2018 ~ 2023,€925K,€4K,1582
B. Blando ST,27,64,64,Lanús 2022 ~ 2025,€625K,€5K,1486
B. Galván LM LWB RM,21,64,72,Colorado Rapids 2020 ~ 2022,€1.3M,€2K,1692
T. Avilés CB CDM,18,64,78,Racing Club 2023 ~ 2026,€1.3M,€1K,1651
A. Quirós LB CB,20,64,77,Banfield 2021 ~ 2023,€1.3M,€2K,1493
F. Vázquez CM CDM,28,64,64,Patronato 2021 ~ 2023,€575K,€4K,1699
T. Zárate ST,21,64,74,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.3M,€3K,1580
F. Carboni LWB LB LM,19,64,78,"Monza Jun 30, 2024 On loan",€1.3M,€6K,1604
S. Hidalgo ST,17,64,79,Independiente 2022 ~ 2024,€1.3M,€750,1597
J. Mosqueira CM CDM,18,64,78,Unión Santa Fe 2023 ~ 2025,€1.4M,€1K,1694
S. Ojeda CB,30,64,64,Patronato 2021 ~ 2023,€475K,€3K,1416
L. Ferreyra LM CAM,20,64,76,Rosario Central 2020 ~ 2023,€1.4M,€3K,1582
I. Gariglio CB RB,24,64,71,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.1M,€2K,1394
J. Rodríguez CDM CM,32,64,64,Sepsi 2022 ~ 2024,€400K,€3K,1846
F. Alfonso CAM CM,20,64,78,River Plate 2022 ~ 2026,€1.4M,€3K,1620
B. Nievas CDM CM,24,64,69,Patronato 2019 ~ 2024,€800K,€3K,1681
A. Ríos ST CAM CM,32,64,64,Defensa y Justicia 2022 ~ 2023,€475K,€4K,1766
L. Cingolani RW RM,21,64,73,Godoy Cruz 2023 ~ 2025,€1.3M,€2K,1592
F. Cardozo LB CB,27,64,64,Arsenal de Sarandi 2023 ~ 2024,€575K,€2K,1562
A. Bolivar CDM CM,26,64,65,Gimnasia La Plata 2017 ~ 2024,€625K,€4K,1656
P. Ostachuk CB RB,22,64,70,Independiente 2020 ~ 2025,€850K,€3K,1700
L. Geminiani RB LB,31,64,64,Patronato 2020 ~ 2023,€425K,€3K,1560
R. Herrera CDM CM,21,63,73,"Barracas Central Dec 31, 2023 On loan",€1M,€2K,1629
F. Versaci LM RM CAM,20,63,73,Defensa y Justicia 2022 ~ 2024,€1.1M,€2K,1583
O. Bianchi ST,26,63,64,Rosario Central 2022 ~ 2024,€575K,€4K,1488
A. Lagos RB RM,20,63,74,Atlético Tucumán 2019 ~ 2025,€1M,€2K,1503
F. Paradela CM,20,63,72,Sarmiento 2021 ~ 2024,€1M,€2K,1688
M. Gómez LM,18,63,80,Huracán 2023 ~ 2025,€1.2M,€1K,1642
L. Troncoso ST CF,21,63,71,Colón 2022 ~ 2023,€1.1M,€2K,1553
M. Brondo ST,20,63,71,Barracas Central 2023 ~ 2023,€1.1M,€2K,1531
I. Rodríguez CM LM,20,63,75,Banfield 2021 ~ 2024,€1.2M,€2K,1621
E. Gómez Riga GK,20,63,74,Vélez Sarsfield 2022 ~ 2025,€900K,€2K,1133
P. Pernicone CB,20,63,74,Vélez Sarsfield 2022 ~ 2024,€975K,€2K,1462
G. Díaz Núñez LB LWB,22,63,72,Sarmiento 2022 ~ 2023,€1M,€2K,1545
B. Kociubinski CDM CM CB,21,63,76,"Atlético Tucumán Dec 31, 2023 On loan",€1.1M,€2K,1634
A. Baldi CDM,20,63,76,Tigre 2019 ~ 2023,€1.1M,€2K,1627
D. Gallardo LM RM,25,63,64,Sarmiento 2022 ~ 2025,€575K,€3K,1541
L. Ingolotti GK,22,63,72,Aldosivi 2017 ~ 2023,€925K,€2K,948
M. de Iriondo CDM CM,29,63,63,Grenoble Foot 38 2021 ~ 2023,€400K,€2K,1762
F. Flores CB RB,20,63,75,"Atlético Tucumán Dec 31, 2023 On loan",€1.1M,€2K,1615
D. Zalazar LM,20,63,74,Talleres Córdoba 2023 ~ 2026,€1.1M,€2K,1658
M. Ortega RB,22,63,70,Tigre 2022 ~ 2025,€925K,€2K,1548
F. Luna CAM LM RM,32,63,63,Palmaflor del Trópico 2023 ~ 2027,€375K,€500,1602
P. Boolsen CB,24,63,69,Aldosivi 2022 ~ 2023,€700K,€2K,1433
J. Giani RW RM ST,23,63,67,Newell's Old Boys 2021 ~ 2023,€700K,€3K,1585
T. Ojeda LM RM ST,19,63,75,Villarreal II 2022 ~ 2024,€1.1M,€1K,1642
T. Rambert RM ST,18,63,78,Independiente 2023 ~ 2025,€1.1M,€1K,1669
J. Ruiz Gomez ST LW LM,28,63,63,Delfin 2017 ~ 2024,€500K,€500,1526
E. Irala CDM CM,17,63,76,San Lorenzo 2022 ~ 2025,€1M,€500,1656
M. Martinich LB,25,63,66,Sportivo Ameliano 2021 ~ 2027,€575K,€500,1492
R. Ramírez LB,22,63,71,River Plate 2023 ~ 2023,€1M,€500,1453
J. Ludueña CB,19,63,74,Unión Santa Fe 2023 ~ 2024,€975K,€1K,1436
R. Castillo ST,23,63,68,Gimnasia La Plata 2022 ~ 2025,€725K,€3K,1536
M. Benítez CAM CM,20,63,73,"Barracas Central Jun 30, 2023 On loan",€1.1M,€2K,1713
F. Godoy CM CDM,32,63,63,Huracán 2022 ~ 2023,€375K,€3K,1736
G. Pedernera LW ST LM,21,63,72,Godoy Cruz 2022 ~ 2023,€1.1M,€2K,1570
M. Mendoza CB RB,17,63,74,Godoy Cruz 2023 ~ 2027,€925K,€500,1477
D. Mastrángelo CB,19,63,73,Gimnasia La Plata 2023 ~ 2023,€975K,€2K,1509
G. Comas CM LM,24,63,68,Unión Santa Fe 2019 ~ 2023,€725K,€3K,1759
M. Levato ST,26,63,63,Patronato 2023 ~ 2023,€525K,€4K,1448
S. Torres González CM RB,22,63,69,César Vallejo 2023 ~ 2023,€775K,€500,1565
M. Burruchaga CM,24,63,67,Arsenal de Sarandi 2023 ~ 2023,€675K,€2K,1687
J. Cañete ST,26,63,64,Palmaflor del Trópico 2023 ~ 2023,€575K,€500,1527
L. Montenegro LM,19,63,77,Newell's Old Boys 2023 ~ 2027,€1.1M,€2K,1642
A. Alonso RM CF,21,63,72,Platense 2023 ~ 2024,€1.1M,€2K,1583
F. Juárez CM,23,63,69,Audax Italiano 2016 ~ 2025,€750K,€1K,1649
N. Zeineddin ST CF,22,63,71,Platense 2020 ~ 2024,€1.1M,€3K,1526
F. Ibarra CDM CM,21,63,73,"Toronto Dec 31, 2023 On loan",€1M,€1K,1650
M. Mónaco RM CM,20,63,74,Sarmiento 2022 ~ 2026,€1.1M,€2K,1565
L. Vega CAM CM ST,23,63,70,Marítimo 2022 ~ 2025,€975K,€2K,1691
G. Gerzel LM LW,22,63,72,"Sarmiento Dec 31, 2023 On loan",€1.1M,€3K,1512
P. Minissale CB,21,63,71,Argentinos Juniors 2020 ~ 2024,€1M,€2K,1384
D. Calcaterra CB CDM,20,63,73,San Lorenzo 2022 ~ 2024,€975K,€2K,1424
G. Paredes LB LWB LM,18,63,69,Aldosivi 2021 ~ 2023,€650K,€700,1688
N. Romero CB LB,18,63,76,Atlético Tucumán 2021 ~ 2024,€1M,€700,1618
A. Villalobos CM RM LM,19,62,73,Godoy Cruz 2023 ~ 2027,€850K,€1K,1673
N. Insfrán GK,27,62,65,Gimnasia La Plata 2018 ~ 2023,€400K,€2K,942
M. Franzotti LB,19,62,73,Unión Santa Fe 2023 ~ 2027,€825K,€1K,1575
T. Silva LWB LB,19,62,74,San Lorenzo 2022 ~ 2024,€900K,€1K,1541
M. Rueda CM,24,62,67,Cobresal 2023 ~ 2023,€600K,€700,1758
S. Moreyra CDM CM,21,62,69,Colón 2020 ~ 2023,€750K,€2K,1624
S. Luján RM,20,62,71,Huracán 2023 ~ 2025,€875K,€2K,1593
J. Saborido RB,24,62,67,General Caballero JLM 2023 ~ 2023,€550K,€500,1503
F. Jourdan CM,31,62,62,Central Cordoba SdE 2023 ~ 2023,€325K,€3K,1684
J. Herrera RM LM,19,62,71,Argentinos Juniors 2022 ~ 2025,€850K,€1K,1507
A. Aranda ST,27,62,62,Aldosivi 2021 ~ 2023,€425K,€3K,1466
A. Toledo CDM CM,22,62,70,Rosario Central 2021 ~ 2024,€850K,€2K,1602
M. Pellegrino ST,20,62,74,"Estudiantes Jun 30, 2023 On loan",€975K,€2K,1521
E. Brítez RM RW,21,62,71,Aldosivi 2022 ~ 2024,€900K,€2K,1482
J. Panichelli ST,19,62,79,Deportivo Alavés 2023 ~ 2026,€1M,€2K,1429
F. Vega CM CAM RM,20,62,73,"Arsenal de Sarandi Dec 31, 2023 On loan",€875K,€2K,1589
A. Domínguez ST,25,62,62,Barracas Central 2021 ~ 2023,€450K,€2K,1561
A. Cantero ST RM CAM,24,62,67,"Barracas Central Dec 31, 2023 On loan",€600K,€2K,1527
E. Mercado ST,25,62,65,Caracas 2023 ~ 2023,€525K,€500,1494
D. Lucero ST CF RW,20,62,71,Arsenal de Sarandi 2023 ~ 2024,€875K,€2K,1551
F. Zuculini CM,31,62,62,SPAL 2021 ~ 2023,€325K,€850,1756
L. Rinaldi ST,28,62,62,WSG Tirol 2022 ~ 2023,€400K,€3K,1591
G. Silva CM,22,62,66,Colón 2023 ~ 2023,€575K,€2K,1684
F. Frías LM RM,20,62,74,"Barracas Central Dec 31, 2023 On loan",€950K,€2K,1521
L. Sequeira CAM CF RW,19,62,76,"Talleres Córdoba Jun 30, 2023 On loan",€950K,€2K,1582
M. Del Blanco LM ST,18,62,77,Unión Santa Fe 2022 ~ 2024,€925K,€900,1627
I. Mammini ST LM,19,62,76,Gimnasia La Plata 2020 ~ 2023,€950K,€2K,1481
T. Geralnik LM RM,19,62,78,Villarreal II 2020 ~ 2026,€1M,€900,1569
S. Ramos Mingo CB,20,62,73,"Defensa y Justicia Dec 31, 2023 On loan",€825K,€2K,1402
F. Cadenazzi ST,30,62,62,Magallanes 2023 ~ 2023,€400K,€1K,1402
J. Miritello ST,23,62,68,Defensa y Justicia 2021 ~ 2026,€625K,€3K,1454
G. Ríos RW CAM,23,62,68,Audax Italiano 2020 ~ 2024,€625K,€1K,1522
C. González CB,32,62,62,Patronato 2023 ~ 2023,€250K,€3K,1425
B. Aguilar CB RB,19,62,76,Lanús 2021 ~ 2024,€875K,€1K,1418
P. Souto LB CB,22,62,69,Banfield 2023 ~ 2024,€775K,€2K,1482
A. Di Pippa CDM,22,62,70,Banfield 2022 ~ 2023,€850K,€2K,1561
F. Sánchez CB,18,62,74,Gimnasia La Plata 2023 ~ 2025,€875K,€800,1450
T. Sives CAM RM LM,18,62,70,"Arsenal de Sarandi Dec 31, 2023 On loan",€850K,€1K,1585
A. Sosa LM CM,19,62,73,Gimnasia La Plata 2023 ~ 2025,€850K,€2K,1654
N. Canela CB LB,18,61,72,Godoy Cruz 2023 ~ 2027,€650K,€500,1501
T. Cáceres RM,22,61,67,Patronato 2022 ~ 2023,€525K,€2K,1623
T. Muro RM CM LM,20,61,71,Gimnasia La Plata 2019 ~ 2024,€725K,€2K,1492
A. Lastra GK,21,61,69,"Aldosivi Dec 31, 2023 On loan",€650K,€1K,887
G. Balzi CM CAM,20,61,73,Newell's Old Boys 2021 ~ 2023,€775K,€2K,1665
T. Palacios CB LB,19,61,76,Talleres Córdoba 2019 ~ 2025,€725K,€1K,1349
D. Verón CM,21,61,69,Estudiantes 2020 ~ 2023,€725K,€2K,1692
