Alisson GK,29,89,90,Liverpool 2018 ~ 2027,€79M,€190K,1437
Adão Morrinhos ST CF,30,66,66,Fluminense 2022 ~ 2025,€850K,€7K,1643
Ryder Matos CF ST,29,66,66,Perugia 2021 ~ 2024,€850K,€2K,1732
Matheus Pereira LB,21,66,75,Vizela 2022 ~ 2025,€1.8M,€1K,1647
Giovanni CAM,28,66,66,U Craiova 1948 2023 ~ 2023,€850K,€5K,1670
Weverson LB,21,66,74,Arouca 2022 ~ 2025,€1.8M,€2K,1614
César GK,30,66,66,Boavista 2022 ~ 2024,€575K,€3K,1064
Willie ST CAM,29,66,66,UTA Arad 2023 ~ 2024,€850K,€3K,1748
Adriano Firmino CDM CM,22,66,75,Santa Clara 2022 ~ 2027,€1.8M,€2K,1660
Wanderson LB RM,33,66,66,Pohang Steelers 2022 ~ 2023,€450K,€2K,1835
Flávio CB,28,66,66,Paços de Ferreira 2021 ~ 2023,€725K,€3K,1373
Ruan RB RM,27,66,66,DC United 2023 ~ 2023,€825K,€2K,1656
Lucas Barros LB,22,66,73,Gil Vicente 2022 ~ 2025,€1.6M,€3K,1773
Alan Besseiro LB,30,66,66,Goiás 2022 ~ 2025,€725K,€4K,1959
Erico CB,32,65,65,UTA Arad 2020 ~ 2023,€475K,€2K,1465
Igor Ribeiro CB,25,65,67,Tacuary 2022 ~ 2023,€800K,€500,1467
João Marcelo CB,22,65,78,Porto 2020 ~ 2027,€1.7M,€3K,1548
Guilherme Garutti CB,28,65,66,Mioveni 2020 ~ 2023,€675K,€2K,1533
Rodrigo Bassani CM,24,65,70,Suwon Bluewings 2023 ~ 2025,€1.1M,€2K,1738
Zé Ricardo LB,23,65,72,Lugo 2022 ~ 2024,€1.4M,€2K,1697
J. Gentil LM CAM LW,18,65,79,Atlético Nacional 2023 ~ 2023,€1.7M,€500,1626
Bernard Alemão CDM,30,65,65,Fortaleza 2022 ~ 2025,€600K,€3K,1664
Luis Paezinho CB LB,26,65,65,Santos 2022 ~ 2025,€675K,€6K,1552
Wilsson Rosito CAM LM,26,65,65,Bragantino 2022 ~ 2025,€775K,€5K,1719
Romário CM CDM,36,65,65,Kalmar 2013 ~ 2023,€230K,€950,1803
Jair CM,27,65,65,Petrolul 52 2022 ~ 2024,€750K,€2K,1851
Danilo Sacrio ST,30,65,65,Goiás 2022 ~ 2025,€700K,€4K,1610
Léo Chú LM LW,22,65,70,Seattle Sounders 2021 ~ 2024,€1.1M,€2K,1589
Willyan ST LW CAM,28,65,65,Seoul 2022 ~ 2026,€725K,€3K,1830
Léo Pereira LM RM,22,65,77,Marítimo 2023 ~ 2023,€1.8M,€2K,1593
Ítalo CB LB,20,65,78,Santa Clara 2022 ~ 2026,€1.6M,€1K,1528
Vinícius Tobías RB RM,18,65,83,"Real Madrid Jun 30, 2023 On loan",€1.7M,€500,1640
Yan Sasse CAM ST,25,65,68,Wellington Phoenix 2022 ~ 2023,€950K,€1K,1731
Adriel CDM CB,25,65,69,Austria Lustenau 2021 ~ 2023,€900K,€2K,1680
Ever Rodeiro CAM CM,26,65,65,Goiás 2022 ~ 2025,€775K,€4K,1763
Rafael Navarro ST CF,22,65,71,Colorado Rapids 2023 ~ 2024,€1.2M,€2K,1522
Gabriel Brazão GK,21,65,73,"SPAL Jun 30, 2023 On loan",€1.4M,€6K,942
Bruno Ramires CDM CM,28,65,65,Bengaluru 2021 ~ 2023,€625K,€750,1699
Maurides ST,28,65,65,St. Pauli 2023 ~ 2026,€725K,€6K,1610
Yuri ST,24,65,69,Jeju United 2023 ~ 2025,€1M,€2K,1570
Léo Borges LB,21,65,72,Pogoń Szczecin 2022 ~ 2025,€1.4M,€2K,1719
Edu Selneira CDM RB,34,65,65,América Mineiro 2022 ~ 2025,€240K,€4K,1756
Jô Batista ST,27,65,65,Chaves 2022 ~ 2024,€775K,€3K,1599
Vitinho CM CDM,22,65,73,Arouca 2022 ~ 2025,€1.6M,€2K,1775
Lucas Ventura CDM CM,24,65,72,Portimonense 2023 ~ 2025,€1.3M,€2K,1679
Galego LW,25,65,66,Gangwon 2023 ~ 2026,€850K,€2K,1739
Itaitinga RM RW LM,23,65,71,Sion 2018 ~ 2023,€1.1M,€6K,1655
Gabriel Pereira CB,22,64,73,Gil Vicente 2023 ~ 2026,€1.2M,€2K,1407
Mateus Couteira CB,26,64,64,Goiás 2022 ~ 2025,€550K,€3K,1627
Alemão CB,19,64,79,Portimonense 2023 ~ 2027,€1.3M,€1K,1432
Vasquão Junior CB CDM,34,64,64,América Mineiro 2022 ~ 2025,€190K,€4K,1356
Peter Abradanel GK,38,64,64,América Mineiro 2022 ~ 2025,€60K,€2K,1115
Mascarenhas LB,23,64,71,U Craiova 1948 2023 ~ 2023,€1.1M,€3K,1614
Max CAM CF,21,64,74,Colorado Rapids 2022 ~ 2025,€1.3M,€2K,1584
Marquinhos Pedroso LB,28,64,64,Mioveni 2023 ~ 2023,€525K,€2K,1640
Derik Lacerda ST LM RM,22,64,72,Ponferradina 2022 ~ 2025,€1.3M,€2K,1570
Edson Cariús ST,33,64,64,Tacuary 2023 ~ 2023,€375K,€500,1507
Alan Costa CB,31,64,64,Bengaluru 2020 ~ 2023,€400K,€650,1438
David Sousa CB,20,64,73,Cercle Brugge 2021 ~ 2023,€1.2M,€2K,1432
Flávio Triginho ST,26,64,64,América Mineiro 2022 ~ 2025,€650K,€5K,1610
Otávio CB,20,64,74,Famalicão 2023 ~ 2024,€1.2M,€2K,1382
Eduardo Brock CB,30,64,64,Cerro Porteño 2023 ~ 2025,€475K,€500,1371
Raphael Doninho CAM,22,64,64,Botafogo 2022 ~ 2025,€700K,€5K,1754
Matheus Nogueira GK,24,64,69,Portimonense 2023 ~ 2026,€700K,€1K,961
Marcelo Vildeia ST,26,64,64,Botafogo 2022 ~ 2025,€650K,€6K,1672
Nito Carbelho ST CAM,30,64,64,Fluminense 2022 ~ 2025,€575K,€6K,1655
A. Becker ST,25,64,67,Viktoria Köln 2022 ~ 2024,€775K,€2K,1456
Luizão CDM,24,64,68,Radomiak Radom 2022 ~ 2025,€775K,€1K,1629
Lucas Rosa RB RM LB,22,64,72,Real Valladolid 2021 ~ 2025,€1.3M,€4K,1515
Charles CM,26,64,65,Midtjylland 2021 ~ 2026,€675K,€6K,1819
Sander Asevedo GK,26,63,63,Goiás 2022 ~ 2025,€375K,€2K,1047
N. Fogaça ST,23,63,68,Portland Timbers 2022 ~ 2023,€725K,€2K,1459
Alex CM CAM,33,63,63,East Bengal 2022 ~ 2023,€300K,€600,1780
Netinho RB RM,28,63,63,Värnamo 2022 ~ 2023,€425K,€900,1644
Rafael Pereira CB,22,63,72,Al Ain 2020 ~ 2025,€1M,€500,1540
Renato Júnior ST,20,63,77,Viborg 2023 ~ 2026,€1.2M,€2K,1519
Patryck Ferreira ST,23,63,69,Tacuary 2022 ~ 2023,€775K,€500,1467
Fachendinho ST RM,30,63,63,Santos 2022 ~ 2025,€475K,€6K,1602
Adrián Rocheira CDM,26,63,63,Botafogo 2022 ~ 2025,€475K,€4K,1506
Léo Scienza LW RW,23,63,69,Magdeburg 2022 ~ 2027,€750K,€3K,1629
Magrão GK,22,63,71,Rio Ave 2020 ~ 2024,€925K,€1K,898
Jonatas Santos RM,20,63,74,Al Ain 2020 ~ 2025,€1.1M,€500,1539
Eliton Júnior LM CM CAM,24,63,66,Varberg BoIS 2022 ~ 2025,€650K,€800,1527
Paulo Eduardo CB,20,63,75,Santa Clara 2022 ~ 2026,€1.1M,€1K,1402
Bruno Soares CB,33,63,63,Meppen 2023 ~ 2023,€230K,€700,1289
Matheus Nunes CAM LB,21,63,73,Santa Clara 2021 ~ 2025,€1.1M,€1K,1658
Mateus Criciúma RW,23,63,68,SSC Farul 2023 ~ 2025,€725K,€2K,1537
Luan Ferreira LW CAM,26,63,63,Suwon 2023 ~ 2027,€525K,€2K,1550
Jean Carlos LB LWB,27,63,63,Norrköping 2022 ~ 2024,€475K,€1K,1681
Rodrigo Henrique CAM LM,28,63,63,Meizhou Hakka 2022 ~ 2023,€475K,€2K,1565
Leândro CB LWB,38,62,62,Stal Mielec 2022 ~ 2023,€70K,€600,1678
Lucas Paes GK,24,62,68,Casa Pia 2022 ~ 2023,€500K,€750,848
Josi Mouraldo CAM,30,62,62,América Mineiro 2022 ~ 2025,€375K,€3K,1705
Marlon RM LM RW,24,62,64,Gil Vicente 2022 ~ 2026,€525K,€2K,1523
Elias Manoel ST LW RW,20,62,73,New York RB 2023 ~ 2024,€875K,€1K,1545
Víctor Aznar GK,19,62,75,Cádiz 2021 ~ 2023,€825K,€2K,1035
Moresche ST,24,62,65,Central Coast Mariners 2021 ~ 2023,€550K,€650,1540
Guilherme CB,21,62,68,Chaves 2022 ~ 2024,€575K,€1K,1389
Baltazar LB CM CAM,22,62,71,Sion 2018 ~ 2025,€850K,€4K,1703
Maciel CDM CM,22,62,66,New England 2021 ~ 2023,€525K,€1K,1534
Rafael Santos LB LWB,24,62,67,Orlando City 2023 ~ 2025,€550K,€1K,1533
Lucas Barcelos LW ST,23,62,68,Daegu 2023 ~ 2027,€625K,€2K,1575
Valdeci ST,27,61,61,Tacuary 2022 ~ 2024,€350K,€500,1433
Gustavo Marins CB,20,61,71,SSC Farul 2023 ~ 2024,€675K,€1K,1489
João Bravim GK,24,61,65,Casa Pia 2021 ~ 2023,€375K,€700,921
Micael CB,21,61,74,Houston Dynamo 2023 ~ 2024,€750K,€1K,1387
Vinicius Mello ST,19,60,75,Charlotte 2022 ~ 2025,€600K,€900,1377
Vinícius Nogueira LWB,20,60,69,Varberg BoIS 2023 ~ 2026,€525K,€500,1581
Lucas Flores GK,19,60,68,Rio Ave 2022 ~ 2025,€450K,€500,863
Bernardo Vilar CB,24,60,66,Värnamo 2022 ~ 2025,€350K,€550,1386
Bruno Bertinato GK,24,60,65,Venezia 2019 ~ 2023,€300K,€550,861
Mateus GK,20,59,73,Portimonense 2023 ~ 2023,€475K,€700,881
Diego Gustavo CAM,18,59,71,FC Volendam 2022 ~ 2025,€525K,€500,1559
Vitinho ST RW,19,58,74,Vålerenga 2023 ~ 2024,€525K,€650,1403
Brendon Lucas CB,27,58,60,Argeş 2023 ~ 2024,€220K,€1K,1350
Geovane Jesus RB RWB,20,58,67,Dallas 2023 ~ 2026,€425K,€900,1461
Nicolas Firmino CAM,21,51,62,Atlanta United 2023 ~ 2023,€130K,€950,1398
